@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":148:0:148:5|Removing sequential instance ro_reset_n (in view: work.sch16t_init_Z1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\liushuo\Desktop\vivado_fam\sch16t_CS_acc2_8hz\synthesis\main_prog.sap.
@N: MO225 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\com_from_fk.v":59:0:59:5|There are no possible illegal states for state machine data_cnt[3:0] (in view: work.out_filter(verilog)); safe FSM implementation is not required.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[0] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[1] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[2] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[3] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[20] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[21] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[22] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[23] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[24] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[25] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[26] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[27] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[28] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[29] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[30] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[31] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[15] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[14] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[13] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[12] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[11] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[10] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[9] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[8] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[7] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance data[6] (in view: work.SRL16E_1(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
