@N: MF248 |Running in 64-bit mode.
@N: MF238 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\uart_receiver.v":92:18:92:33|Found 12-bit incrementor, 'un5_rec_cnt1[11:0]'
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\communication_2m.v":112:0:112:5|Found counter in view:work.communication_2M(verilog) instance command_counter[15:0] 
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\communication_2m.v":271:0:271:5|Found counter in view:work.communication_2M(verilog) instance count_out[7:0] 
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\communication_2m.v":271:0:271:5|Found counter in view:work.communication_2M(verilog) instance count_clk384[8:0] 
@N: MF176 |Default generator successful 
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[15] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[14] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[13] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[12] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[11] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[10] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[9] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[8] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[7] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\srl16e.v":41:4:41:9|Removing sequential instance XLXI_comunication.data[6] (in view: work.communication_2M(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_init.v":78:0:78:5|Found counter in view:work.sch16t_init_Z1(verilog) instance r_st_cnt[23:0] 
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[0] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[1] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[2] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[3] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[20] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[21] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[22] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[23] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[24] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[25] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[26] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[27] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[28] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[29] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[30] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\sch16t_rw.v":113:0:113:5|Removing sequential instance ro_data[31] (in view: work.sch16t_rw_32s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":165:0:165:5|Found counter in view:work.spi_master_Z3(verilog) instance cycle_cnt[15:0] 
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":177:0:177:5|Found counter in view:work.spi_master_Z3(verilog) instance bit_cnt[5:0] 
@N: MO231 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\acc.v":21:0:21:5|Found counter in view:work.acc(verilog) instance acc_count[15:0] 
@N: MF176 |Default generator successful 
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[0] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[1] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[2] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[3] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[20] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[21] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[22] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[23] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[24] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[25] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[26] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[27] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[28] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[29] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[30] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":285:0:285:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.lb_data_out[31] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[31] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[30] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[29] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[28] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[27] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[26] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[25] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[24] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[23] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[22] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[21] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\liushuo\desktop\vivado_fam\sch16t_cs_acc2_8hz\hdl\spi_master.v":269:0:269:5|Removing sequential instance sch16t_module_u0.u0_sch16t_rw.u0_spi_master.shift_in_reg[20] (in view: work.main_prog(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FP130 |Promoting Net clk_oscillator on CLKINT  I_129 
@N: FP130 |Promoting Net comm.STATE_OUT[0] on CLKINT  I_130 
@N: FP130 |Promoting Net comm.N_4_0 on CLKINT  I_131 
@N: FP130 |Promoting Net sch16t_module_u0.w_init_finish on CLKINT  I_132 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
